ID  | Name             | Type                     | Reading    | Units | Event
1   | SEL              | Event Logging Disabled   | N/A        | N/A   | N/A
2   | Intrusion        | Physical Security        | N/A        | N/A   | 'OK'
12  | Fan1             | Fan                      | 4920.00    | RPM   | 'OK'
13  | Fan2             | Fan                      | 5160.00    | RPM   | 'OK'
14  | Fan3             | Fan                      | 5040.00    | RPM   | 'OK'
15  | Fan4             | Fan                      | 5280.00    | RPM   | 'OK'
16  | Fan5             | Fan                      | 5520.00    | RPM   | 'OK'
17  | Fan6             | Fan                      | 5640.00    | RPM   | 'OK'
18  | Inlet Temp       | Temperature              | 23.00      | C     | 'OK'
19  | Exhaust Temp     | Temperature              | 36.00      | C     | 'OK'
20  | OS Watchdog      | Watchdog 2               | N/A        | N/A   | 'OK'
21  | VCORE PG         | Voltage                  | N/A        | N/A   | 'State Deasserted'
22  | VCORE PG         | Voltage                  | N/A        | N/A   | N/A
23  | 3.3V PG          | Voltage                  | N/A        | N/A   | 'State Deasserted'
24  | 5V PG            | Voltage                  | N/A        | N/A   | 'State Deasserted'
25  | USB Cable Pres   | Cable/Interconnect       | N/A        | N/A   | 'Cable/Interconnect is connected'
26  | VGA Cable Pres   | Cable/Interconnect       | N/A        | N/A   | 'Cable/Interconnect is connected'
27  | Presence         | Entity Presence          | N/A        | N/A   | 'Entity Present'
28  | Presence         | Entity Presence          | N/A        | N/A   | 'Entity Present'
29  | Presence         | Entity Presence          | N/A        | N/A   | 'Entity Absent'
30  | PLL PG           | Voltage                  | N/A        | N/A   | N/A
31  | PLL PG           | Voltage                  | N/A        | N/A   | 'State Deasserted'
32  | 1.1V PG          | Voltage                  | N/A        | N/A   | 'State Deasserted'
33  | BP0 5V PG        | Voltage                  | N/A        | N/A   | N/A
34  | M23 VDDQ PG      | Voltage                  | N/A        | N/A   | 'State Deasserted'
35  | M23 VTT PG       | Voltage                  | N/A        | N/A   | 'State Deasserted'
36  | FETDRV PG        | Voltage                  | N/A        | N/A   | 'State Deasserted'
37  | Presence         | Entity Presence          | N/A        | N/A   | 'Entity Present'
38  | VSA PG           | Voltage                  | N/A        | N/A   | N/A
39  | VSA PG           | Voltage                  | N/A        | N/A   | 'State Deasserted'
40  | M01 VDDQ PG      | Voltage                  | N/A        | N/A   | N/A
41  | M01 VDDQ PG      | Voltage                  | N/A        | N/A   | 'State Deasserted'
42  | M23 VTT PG       | Voltage                  | N/A        | N/A   | N/A
43  | M01 VTT PG       | Voltage                  | N/A        | N/A   | N/A
44  | NDC PG           | Voltage                  | N/A        | N/A   | 'State Deasserted'
45  | LCD Cable Pres   | Cable/Interconnect       | N/A        | N/A   | 'OK'
46  | VTT PG           | Voltage                  | N/A        | N/A   | N/A
47  | VTT PG           | Voltage                  | N/A        | N/A   | 'State Deasserted'
48  | M23 VDDQ PG      | Voltage                  | N/A        | N/A   | N/A
49  | Presence         | Entity Presence          | N/A        | N/A   | 'Entity Present'
50  | Presence         | Entity Presence          | N/A        | N/A   | 'Entity Absent'
51  | Status           | Processor                | N/A        | N/A   | 'Processor Presence detected'
52  | Status           | Processor                | N/A        | N/A   | 'OK'
53  | Fan Redundancy   | Fan                      | N/A        | N/A   | 'Fully Redundant'
57  | Riser Config Err | Cable/Interconnect       | N/A        | N/A   | 'Cable/Interconnect is connected'
58  | 1.5V PG          | Voltage                  | N/A        | N/A   | 'State Deasserted'
