ID  | Name             | Type                     | Reading    | Units | Event
1   | SEL              | Event Logging Disabled   | N/A        | N/A   | N/A
2   | Intrusion        | Physical Security        | N/A        | N/A   | 'OK'
12  | Fan1 RPM         | Fan                      | 10440.00   | RPM   | 'OK'
13  | Fan2 RPM         | Fan                      | 10560.00   | RPM   | 'OK'
14  | Fan3 RPM         | Fan                      | 10200.00   | RPM   | 'OK'
15  | Fan4 RPM         | Fan                      | 10200.00   | RPM   | 'OK'
16  | Fan5 RPM         | Fan                      | 10200.00   | RPM   | 'OK'
17  | Fan6 RPM         | Fan                      | 10080.00   | RPM   | 'OK'
18  | Inlet Temp       | Temperature              | 28.00      | C     | 'OK'
19  | Exhaust Temp     | Temperature              | 43.00      | C     | 'OK'
20  | OS Watchdog      | Watchdog 2               | N/A        | N/A   | 'OK'
21  | VCORE PG         | Voltage                  | N/A        | N/A   | 'State Deasserted'
22  | VCORE PG         | Voltage                  | N/A        | N/A   | 'State Deasserted'
23  | 3.3V PG          | Voltage                  | N/A        | N/A   | 'State Deasserted'
24  | 5V PG            | Voltage                  | N/A        | N/A   | 'State Deasserted'
25  | USB Cable Pres   | Cable/Interconnect       | N/A        | N/A   | 'Cable/Interconnect is connected'
26  | VGA Cable Pres   | Cable/Interconnect       | N/A        | N/A   | 'Cable/Interconnect is connected'
27  | Presence         | Entity Presence          | N/A        | N/A   | 'Entity Present'
28  | Presence         | Entity Presence          | N/A        | N/A   | 'Entity Present'
29  | Presence         | Entity Presence          | N/A        | N/A   | 'Entity Present'
30  | PLL PG           | Voltage                  | N/A        | N/A   | 'State Deasserted'
31  | PLL PG           | Voltage                  | N/A        | N/A   | 'State Deasserted'
32  | 1.1V PG          | Voltage                  | N/A        | N/A   | 'State Deasserted'
33  | BP0 5V PG        | Voltage                  | N/A        | N/A   | 'State Deasserted'
34  | M23 VDDQ PG      | Voltage                  | N/A        | N/A   | 'State Deasserted'
35  | M23 VTT PG       | Voltage                  | N/A        | N/A   | 'State Deasserted'
36  | FETDRV PG        | Voltage                  | N/A        | N/A   | 'State Deasserted'
37  | Presence         | Entity Presence          | N/A        | N/A   | 'Entity Present'
38  | VSA PG           | Voltage                  | N/A        | N/A   | 'State Deasserted'
39  | VSA PG           | Voltage                  | N/A        | N/A   | 'State Deasserted'
40  | M01 VDDQ PG      | Voltage                  | N/A        | N/A   | 'State Deasserted'
41  | M01 VDDQ PG      | Voltage                  | N/A        | N/A   | 'State Deasserted'
42  | M23 VTT PG       | Voltage                  | N/A        | N/A   | 'State Deasserted'
43  | M01 VTT PG       | Voltage                  | N/A        | N/A   | 'State Deasserted'
44  | NDC PG           | Voltage                  | N/A        | N/A   | 'State Deasserted'
45  | LCD Cable Pres   | Cable/Interconnect       | N/A        | N/A   | 'OK'
